   BB  F7  FE  FF  7F  B7  BB  FE  FD  FF  7F  EF 
   FD  FD  FB  EF  DF  EF  FD  00  F8  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  3F  00  EE  77  FB  FD  FF  FF  F7 
   DD  ED  FD  FF  FE  F7  DD  ED  FE  FF  F7  F7 
   DD  ED  7F  FF  BF  DF  76  FB  7F  7F  00  FC 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  00  FC  FF  7F  EF 
   EE  DF  BF  FF  FF  EF  ED  DF  BF  FF  FF  EF 
   EE  DF  BF  FF  FF  FB  BB  F7  FE  FF  7F  FB 
   37  00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  00  F8 
   FF  FD  77  DD  ED  FF  FF  7F  77  DD  ED  FF 
   FF  7F  77  DD  ED  FF  FF  7F  FB  77  FE  FF 
   FF  FD  FB  1E  00  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  01  B0  DB  EF  FF  FF  FF  ED  7E  FB  FD 
   FF  FF  ED  76  FB  FF  FF  FF  ED  6E  FB  EF 
   FF  7B  B7  DD  EF  FF  0F  80  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  03  E0  FF  7F  DD  FF  BF  7F 
   E7  DF  DF  FF  FF  7F  EF  DF  DD  FF  BF  7F 
   F7  DF  7F  DD  DF  FE  FF  7F  6F  07  C0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  07  C0  76  FB  F7 
   BB  FB  F7  FF  FE  F7  BB  BB  F7  FF  FE  F7 
   BB  FB  F7  FF  FE  FD  FF  FE  EF  76  FB  FD 
   03  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  80 
   FF  FF  FF  FF  FF  FF  BD  7F  FF  FF  FF  FF 
   BD  7F  FF  FE  FF  DF  BD  BF  FB  F7  77  FB 
   FF  FF  EB  01  F0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  1F  00  DB  ED  DD  EE  EE  DD  FF  F7  DD 
   EE  EE  DD  FF  F7  DD  EF  EE  FD  FF  F7  7F 
   BF  FF  BF  DB  ED  FF  00  F8  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  3F  00  FC  7F  FF  7B  77  FF 
   FF  FE  FF  B7  77  FF  FF  DE  FF  7B  F7  FF 
   FF  FE  EF  EF  DD  FF  FF  7F  3F  00  FC  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  7F  00  78  FB  77 
   FF  FF  B7  DB  DF  77  FF  FF  77  DB  FF  77 
   FF  7F  B7  DB  DF  FD  FD  FF  DD  7E  FB  1D 
   00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  01 
   F0  FB  DF  FE  FF  FF  ED  FF  FD  ED  FF  ED 
   DF  B7  FB  FE  FF  FF  ED  FF  77  FF  FF  B7 
   F7  B7  0F  80  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  03  E0  EF  FE  DF  EE  77  FF  ED  EF 
   FF  DD  FF  FE  FF  7F  DF  EE  77  FF  ED  FF 
   7B  77  FF  BF  FF  07  C0  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  07  80  7F  F7  FB  77  EE 
   BF  7F  7F  BF  FF  BF  F7  FD  EF  FB  77  EE 
   BF  7F  DD  EF  EE  FD  ED  DD  01  E0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  0F  00  FD  BF 
   7F  FF  FF  FB  F7  FB  FB  B7  FB  BF  DF  FD 
   BF  FF  FF  FB  FB  FF  FE  FF  DF  FF  FF  00 
   F0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F 
   00  FE  DE  EE  DD  FB  FF  FD  FD  FF  FE  EF 
   FE  F7  77  EE  DD  BB  FF  FF  F7  BB  FB  F7 
   FB  77  00  F8  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  3F  00  B8  FF  FF  FF  BF  DE  EF  7F 
   DD  EF  FE  DF  BF  FF  FF  FF  FF  DD  ED  DD 
   FF  BF  7F  7F  1F  00  FC  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  00  F0  FB  7B  FF  FF 
   FF  7F  EF  FF  7B  B7  FB  FD  DD  BB  FF  FF 
   FF  7F  FF  FF  FF  ED  EF  0D  00  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  01  C0  7F 
   FF  DB  ED  77  FB  FD  77  FF  FF  7F  EF  FF 
   FF  B7  ED  77  FB  77  DD  ED  FF  FD  07  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   03  80  EF  DF  FF  FF  FF  EE  FB  BB  F6  FE 
   FF  7F  B7  DB  FF  FF  FB  EE  EF  EE  DF  BF 
   DF  01  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  07  00  FD  FD  DD  BB  BB  FF  7F 
   FF  BF  DF  ED  DE  FF  FF  DD  BB  BF  FF  FD 
   FF  FF  F7  F7  00  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  1F  00  BC  FF  FF  FF 
   FF  BB  EF  FF  FD  FF  7F  FB  FD  FF  FF  FF 
   FF  BB  B7  BB  F6  FD  3E  00  F8  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  3F  00  F0 
   B7  77  EE  ED  FF  FE  DD  EF  7B  F7  7F  DF 
   BD  77  EE  ED  FF  FF  FF  BF  DF  1F  00  FC 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  00  E0  FF  FD  BF  7F  EF  7F  F7  FF  FD 
   DD  EE  FF  FF  FD  BF  7F  EF  DF  EF  DF  F7 
   07  00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  01  C0  ED  DF  FB  F7  FB  FB 
   7F  BB  EF  FF  FF  77  EE  DF  FB  F7  FB  FE 
   FD  FE  BF  03  80  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  03  00  77  FF  FE 
   DE  BF  DF  ED  FF  7F  FF  BB  EF  77  7F  FE 
   DE  BF  F7  B7  F7  FD  00  C0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  07  00 
   FE  7B  DF  FF  F6  FE  FF  ED  FB  BB  FF  FE 
   FF  FB  DF  FF  EE  BF  FF  BF  6F  00  E0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  1F  00  F8  FD  FF  B7  DF  FE  FF  EE  FB 
   EE  FF  FF  FF  FF  EE  DF  FF  FE  FB  FB  1D 
   00  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  3F  00  E0  EF  BB  FF  FF  DF 
   DE  FF  FF  FF  EE  BB  DD  DE  BF  FE  DE  7B 
   7F  7F  07  00  FC  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  00  80  7F  FF 
   FD  F6  FB  F7  BB  6F  BB  77  FF  FF  F7  FB 
   F7  F7  EF  EF  EF  01  00  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  01 
   00  FB  EE  DF  BF  BF  7F  FF  FD  FF  FF  EE 
   77  7F  EF  BF  7F  FE  FD  FD  00  80  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  07  00  FC  BF  FF  DF  EE  DD  EF  FB 
   EF  BD  7F  FE  ED  FF  EF  EE  77  F7  3B  00 
   E0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  0F  00  E0  F7  77  FE  FF 
   FF  BB  7F  FD  FF  F7  EF  FF  BB  FE  FF  FF 
   7F  0F  00  F0  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  00  80  FE 
   EF  F7  7B  FF  FF  EF  FF  FF  DE  7B  BF  FF 
   BB  BB  DD  DD  03  00  FC  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   00  00  DF  FE  BF  FF  BB  EE  FD  B7  DB  7F 
   FF  FB  EE  FF  FF  FF  FF  00  00  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  01  00  FC  FF  FF  FD  7F  FF  FF 
   FD  FB  FB  DF  77  FB  FE  FF  FF  3F  00  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  00  70  DD  DD  EF 
   F7  7B  B7  EF  7F  7F  FE  FF  7F  DF  77  BB 
   0F  00  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  00  80 
   FF  FF  7F  EE  EF  FD  7F  EF  EF  F7  DD  ED 
   FB  EE  FF  01  00  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  00  00  76  77  FB  FF  FE  EF  FB  FD  FD 
   BF  FF  FF  7F  FF  6E  00  00  FE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  01  00  F0  FF  FD  FB  BB  FF 
   FF  7F  F7  EF  FB  FB  FD  BD  0F  00  80  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  03  00  C0  DB  7F 
   BF  FF  BB  ED  FB  7F  FE  BF  7F  EF  FF  03 
   00  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  00 
   00  FE  EF  FF  FF  FF  7F  DF  DD  BB  FF  ED 
   7F  7F  00  00  F0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  7F  00  00  70  FB  ED  DD  EE  FB  FE  FF 
   FF  ED  FF  FB  0B  00  00  FE  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  01  00  80  FF  FF  FF  77 
   FE  EE  FB  ED  BF  FF  FD  01  00  80  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  07  00  00  E8 
   BE  DB  FF  DF  FF  EF  FF  F7  F7  1F  00  00 
   E0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F 
   00  00  C0  F7  FF  DD  7B  BB  7F  BF  FE  FD 
   03  00  00  F8  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  00  00  00  EC  6E  FF  FF  FF  FD 
   FB  DF  1F  00  00  00  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  03  00  00  80  FF  FB 
   DE  EF  EB  FF  FF  01  00  00  C0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  00  00 
   00  E0  BF  FF  FD  FF  DE  06  00  00  00  F8 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  00  00  00  00  E0  FF  BF  FF  07  00  00 
   00  00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  03  00  00  00  00  00  00  00 
   00  00  00  00  C0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  3F  00  00  00  00 
   00  00  00  00  00  00  00  FC  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  01 
   00  00  00  00  00  00  00  00  00  80  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  1F  00  00  00  00  00  00  00  00  00 
   F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  01  00  00  00  00  00 
   00  00  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  00  00 
   00  00  00  00  00  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  07  00  00  00  00  00  E0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  03  00  00  00  C0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  00  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
